X,Y
1.0672868502883937,-33.10845110969967
2.564356886548196,-63.939512951233354
2.9812188090491274,240.1280219152444
-0.15617089833394582,-136.14281705899543
-2.144214874903427,193.30198971057087
2.8801335106604906,244.7000107437952
-0.8504508039558987,-142.06150978792715
-2.838450940934932,12.722067207553437
-0.575687227803308,180.02413039699002
-2.5641442341583947,91.95503698942275
0.35313719549843725,-114.3850265977201
1.8625455351189526,-220.09852082329712
-2.3432925263652313,16.905483151097542
1.38904885542473,-56.94592126085823
2.0834408388460854,-5.388589349854755
1.2516110830508822,-79.20604035652823
-0.43931844683724064,199.0449974349899
-1.623068721197569,-154.1147181369964
1.1114634979315374,190.35186949365948
1.1121804194249032,147.84959409424073
-2.4962381737646195,216.89223941869693
-2.188076436360255,1.7357941558778123
-0.2548281058423374,36.56944242476038
-1.6967106373333525,115.13359426677488
-2.768082010225876,-48.1341467319852
0.08006839754226025,-53.09261307634537
-0.06360055841765799,61.80711786384984
1.7384329858661456,-25.701130749518683
-1.3443850785846512,-203.40857205064722
2.1821631275188507,80.70280407925759
2.162604366819952,134.51832402726933
-0.7736706432343272,49.8001533003395
0.8876586901913384,214.88294204630222
-2.829575151960607,-102.53957581461515
-2.929102899125083,248.8758984410273
-1.0704635739698425,88.88358331540655
2.690490721137259,-58.05443554852653
-2.298452619825249,151.1116125527687
1.4045009505596804,-174.47577842957284
-0.13038099186886987,119.36961540514278
0.26900254300314863,243.1056410416915
-2.944115950191053,-189.65208739326005
-1.5216449750352277,99.98318999493546
-1.2162127544431582,198.91736780192088
-0.10392796828079032,-130.16771995170822
-1.0377263303851179,142.06529341352388
1.0393548272943,18.477291715207627
-2.2198423356594708,1.7989973608205219
-0.05480914060215092,40.8121466924498
-2.4328206161351504,-177.2187892803186
0.9679431103711558,42.37604726184156
-0.772101613650749,-68.48252708642511
2.7198011910529525,-171.3316306434113
-1.2495296473242412,1.7422380299318547
-2.6456559719529125,140.93102500403234
-0.44070956862191624,-173.79167604155253
1.0430605357703184,-99.55835375216887
0.760462657565335,-51.90746317330019
-0.6938769463948091,18.454745193070664
2.5734883453966777,129.14265638381988
-1.2511202239287944,-11.563592489252983
-1.3519866248637777,226.3532700696208
1.1669914169517455,48.47088012949638
-1.3365253344684065,-186.44880303835913
-0.329175244900215,-110.67218743839447
2.431432874764022,-122.3514091967532
2.55328543421191,-76.7783017568805
0.6981537961558413,-62.231375329044056
1.9607373140833122,-12.267766250026398
0.7684347889041492,-96.64105195222811
1.197985210778608,45.88376383870343
-2.192051576130987,-72.51090724928633
0.9826540573276663,150.75838533901435
-1.955078376129918,-29.195339129833087
2.529954018647879,-194.91618333258435
2.8801157394513464,116.575062616514
-0.27457679434128757,213.6593336598673
-1.68470200519714,65.1500335802337
-1.7804127783652224,7.804098139381438
-2.4386248641164405,102.22149049202642
2.762398083842914,1.1890145510520824
1.908280335411355,-75.07483023999828
-1.8079778939017035,49.039985258380796
-0.41853716678342234,234.28885686519033
1.6235468445349444,198.50245332023235
1.4750101726438727,-181.7308506246789
0.3954368757684845,-142.41392463995228
0.5733287228812927,-37.44325863927395
-0.23459905120998847,163.16481657975106
-1.558539757424618,140.14477479943156
2.6962095655048026,-74.96002806426733
-1.5404607786236622,-70.9443554073006
-2.0275922672932527,113.72550845160583
-0.3121737846899224,-150.59757536254853
0.984568842019609,-235.25067823074096
-2.2975878234630494,-137.05546916643996
1.7432400175558467,-100.767330477325
1.5073437416890787,115.7691751288258
-0.03689857350810222,-11.774080274743682
0.2915383029290797,115.5895594262496
0.866550995787736,-67.07723102944573
-1.7958128303603322,169.82040242943924
-0.07780085714050777,-5.974028820773015
1.715731884779446,-77.79036336480317
-0.6128068038095869,-147.6510383293862
2.994930734655682,53.67566209230864
-0.05895989673746138,-246.99532765097877
-0.7131165119903038,83.70064144695442
0.31616874520281524,122.66967540311464
1.457451250795451,-144.69087016523812
1.3718839022824607,-49.62103742928258
0.13716593976921487,45.891828006042374
-2.0379225478636536,-90.13981022008349
-0.8670085085196373,-172.83179394864095
2.346464085194695,-240.0677946319225
-1.2421080639693973,216.39474857622236
1.1154330115801478,-59.18563683386057
-1.3648753069066202,12.712985216716959
-1.7770137616120554,22.99617475345036
-0.4458359291005891,-40.41602278242101
-1.9651685400463226,-77.8753883275563
0.5172400556496637,-235.08912298496944
-1.939843346969123,173.85577764647724
1.5884565694796846,137.95813650158527
0.5059994232315121,99.48955366162915
-0.053028311652330906,217.85215314919463
-2.0657673050376752,-212.79369762599072
0.10308895404936447,64.49186024815901
-2.1503352224733696,105.99313021197327
-0.672083787092618,128.60918867348317
-1.232062818187366,184.07133122938143
-2.4811486786937205,-18.399606457806925
-2.176803054518458,-96.95224275755172
-1.0085904129351169,-236.45372825266503
2.739796345351115,-83.85414324117096
-2.3556902513054805,21.28820567710602
0.2751133926249607,15.578304228181139
1.1364633748340491,165.54245367620848
-0.31952393482422714,246.36968651276618
1.4611566981111244,-53.10600257659047
-2.9160587944061356,-132.81842871031955
1.3181925345358803,-190.78385700424798
1.7717280334120034,199.81542444181412
-2.069893109967115,-176.72942718838547
0.6113446046651649,-209.17265311613764
-1.2654128571550305,7.023578627743689
-1.9763822756551703,16.516641784858678
-2.129138133364185,-42.691082528817816
1.9070318051481987,20.788257298199596
-1.2889655882091784,-80.03760091685845
-1.5063720186954106,-223.30947104233522
-0.5658448819173763,166.4039173939172
1.7151832812253591,32.748376744563416
0.8767730783463046,229.9859402391486
-2.7847730811064366,81.23911632411398
-0.6706895179672925,237.11181171655642
-2.3722134793102203,37.34676659325015
2.9654311411671106,-164.66915956672244
1.6105941850339,30.455014641629703
-1.2305823236121176,135.33149367974198
2.374809431115838,219.20513731643916
1.9978913039954325,-155.8766691950637
-0.2610658543001696,-39.946735416234674
-1.1829479986388558,-104.20342477523204
-2.4165919358903456,-89.71050568736166
-1.1045929811447512,-248.2698797021588
-1.502563461224655,195.9179332274149
-1.1162145651019542,-90.96125268543969
-0.37898911318049855,-71.49688791345753
-0.2338026842460561,-161.58713575035728
-1.823467729428855,152.9959436851019
1.416498325048634,239.43336939645576
2.809531079739047,199.84870335438927
2.1390662797911713,-114.03191419845592
0.6602141295959587,71.19594645322451
-2.892051569105843,-42.21299096280396
-1.9041914219109697,121.83782775439789
0.6294790032296493,234.3180696123411
-0.8429092616858478,101.85353473723188
-2.4962116402922385,-241.94098693851075
-0.26583064995335404,170.14542212796465
1.6337330861400732,249.30266132954864
0.0673105360067896,-105.41777000148855
2.5947405540505137,72.4655222698891
-2.7060277254559835,95.24958169426537
1.7683589884534117,155.5631890322029
-2.986189389660565,-224.12949479710198
-1.8379376541577512,-213.66809581958267
-2.3467389896129363,152.06283573983433
0.638759567530661,71.74966948777319
0.9540998437918558,-245.07456564050023
2.585216019588934,-30.047252157571705
2.8768275088283337,-9.085510860421977
-0.7591280214420255,-52.73044809534804
-2.1955165663322225,-163.45479657690066
2.374584382178104,75.18309637663128
1.2515070366964371,-67.24462294359122
1.2314981174659092,200.67915064536987
1.2525097614331937,174.9235934597927
-2.068685449909563,42.3071490718761
-0.821885758669195,200.5095477591811
-0.1996823735674691,142.42791027821022
2.2821869824320675,118.73467964646886
1.6786176875953513,120.7932765878507
2.0709345424099217,63.35918866111598
2.646282774521052,-180.07887561537106
-2.6684023519283353,189.22123493711103
2.7092468747969143,-18.26022381259247
-2.668825760270888,-127.88330793682373
2.392063989166708,-133.63614142584385
0.657446301981222,140.97736902645045
0.8402575716194112,-97.80766801391931
2.820131498218757,-75.34162967155527
